unload_groups = [{} for i in range(100)]
### citra_log_deku_palace_second_test_01_bootup.txt ###
allocator.alloc(0x22e38, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileEntityContainer.cpp(82)')
unload_groups[0][166] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(716)')
unload_groups[0][167] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(723)')
unload_groups[0][189] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(716)')
unload_groups[0][190] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(723)')
unload_groups[0][191] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(716)')
unload_groups[0][192] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(723)')
unload_groups[0][193] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(716)')
unload_groups[0][194] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(723)')
unload_groups[0][195] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(716)')
unload_groups[0][196] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(723)')
unload_groups[0][197] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(716)')
unload_groups[0][198] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(723)')
unload_groups[0][199] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(716)')
unload_groups[0][200] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(723)')
unload_groups[0][201] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(716)')
unload_groups[0][202] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(723)')
unload_groups[0][203] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(716)')
unload_groups[0][204] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\kankyo\\Luminary.cpp(723)')
unload_groups[0][22] = allocator.alloc(0x40, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_effect_soft_sprite.cpp(1879)')
unload_groups[0][21] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Effect\\MultiTorchModelContainer.cpp(141)')
unload_groups[0][328] = allocator.alloc(0x58, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(979)')
unload_groups[0][18] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Effect\\MultiTorchModelContainer.cpp(188)')
unload_groups[0][329] = allocator.alloc(0x58, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(979)')
unload_groups[0][19] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Effect\\MultiTorchModelContainer.cpp(188)')
unload_groups[0][20] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Effect\\MultiTorchModelContainer.cpp(188)')
unload_groups[0][279] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][14] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Effect\\MultiTorchModelContainer.cpp(346)')
unload_groups[0][13] = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Effect\\EffectMaterialUpdater.cpp(40)')
unload_groups[0][12] = allocator.alloc(0xa4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Effect\\EffectMaterialUpdater.cpp(43)')
unload_groups[0][17] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Effect\\MultiTorchModelContainer.cpp(346)')
unload_groups[0][16] = allocator.alloc(0x8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Effect\\EffectMaterialUpdater.cpp(40)')
unload_groups[0][15] = allocator.alloc(0xa4, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Effect\\EffectMaterialUpdater.cpp(43)')
unload_groups[0][27] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_effect_soft_sprite.cpp(1886)')
unload_groups[0][24] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Effect\\FragmentEffectContainer.cpp(169)')
unload_groups[0][23] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Effect\\FragmentEffectContainer.cpp(173)')
unload_groups[0][327] = allocator.alloc(0x58, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(979)')
unload_groups[0][26] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Effect\\FragmentEffectContainer.cpp(169)')
unload_groups[0][25] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\Effect\\FragmentEffectContainer.cpp(173)')
unload_groups[0][326] = allocator.alloc(0x58, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(979)')
temp_40 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
unload_groups[0][247] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][92] = allocator.alloc(0xc40, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(134)')
unload_groups[0][28] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
allocator.allocRefCounted(0x30000008, 0x894)
unload_groups[0][29] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][30] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][31] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][32] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][33] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][34] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][35] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][36] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][37] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][38] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][39] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][40] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][41] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][42] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][43] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][44] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][45] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][46] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][47] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][48] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][49] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][50] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][51] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][52] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][53] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][54] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][55] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][56] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][57] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][58] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][59] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][60] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][61] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][62] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][63] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][64] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][65] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][66] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][67] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][68] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][69] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][70] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][71] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][72] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][73] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][74] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][75] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][76] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][77] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][78] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][79] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][80] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][81] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][82] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][83] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][84] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][85] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][86] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][87] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][88] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][89] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][90] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][91] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\actor_util.cpp(151)')
unload_groups[0][112] = allocator.alloc(0x12cb8, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10836)')
unload_groups[0][111] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_actor.cpp(10944)')
unload_groups[0][430] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][431] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][432] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][250] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][258] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][256] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][253] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][257] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][272] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][252] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][267] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][254] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][266] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][263] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][260] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][262] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][269] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][268] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][251] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][270] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][271] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][255] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][261] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][283] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][259] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][249] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][265] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][284] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][285] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][286] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][264] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][248] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][110] = allocator.alloc(0x59c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_player.cpp(28254)')
unload_groups[0][273] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][109] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ActorMultiEffect.cpp(1005)')
unload_groups[0][108] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ActorMultiEffect.cpp(639)')
unload_groups[0][325] = allocator.alloc(0x58, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(979)')
unload_groups[0][107] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ActorMultiEffect.cpp(652)')
unload_groups[0][0] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_eff_blure.cpp(1183)')
unload_groups[0][6] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_eff_blure.cpp(644)')
unload_groups[0][312] = allocator.alloc(0x58, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(979)')
unload_groups[0][1] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_eff_blure.cpp(1183)')
unload_groups[0][9] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_eff_tire_mark.cpp(185)')
unload_groups[0][313] = allocator.alloc(0x58, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(979)')
unload_groups[0][5] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_eff_tire_mark.cpp(469)')
unload_groups[0][2] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_eff_blure.cpp(1201)')
unload_groups[0][7] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_eff_blure.cpp(644)')
unload_groups[0][314] = allocator.alloc(0x58, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(979)')
unload_groups[0][3] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_eff_blure.cpp(1201)')
unload_groups[0][4] = allocator.alloc(0x204, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_eff_blure.cpp(1213)')
unload_groups[0][8] = allocator.alloc(0x2c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\original\\z_eff_blure.cpp(644)')
unload_groups[0][275] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][276] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][277] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][278] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][281] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][282] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
unload_groups[0][280] = allocator.alloc(0x4c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(787)')
allocator.free(temp_40)
temp_41 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
temp_42 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
temp_43 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
temp_44 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
temp_45 = allocator.alloc(0x9c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\os\\fileUtility.cpp(219)')
allocator.allocRefCounted(0x40000246, 0xc9ec)
unload_groups[0][1288] = allocator.alloc(0x10, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(183)')
unload_groups[0][1293] = allocator.alloc(0x10, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(306)')
unload_groups[0][1289] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
unload_groups[0][1290] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
unload_groups[0][1291] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
unload_groups[0][1292] = allocator.alloc(0x1c, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(308)')
allocator.free(temp_41)
allocator.allocRefCounted(0x40000192, 0x974a8)
unload_groups[0][1294] = allocator.alloc(0xc, 'C:\\Jenkins\\workspace\\joker\\prog\\game\\sources\\ctr\\ObjectBankArchive.cpp(183)')
